Total_Waktu_Harian_Jam,Durasi_Sesi_Rata_rata_Jam,Frekuensi_Akses_Harian,Total_Lagu_Harian,Genre_Sering_Didengarkan
1.4154160636358495,0.09648259304637362,1,20,"Folk, Hip Hop"
0.14587620013198377,0.34356061972919827,2,19,"Metal, Country, Hip Hop"
1.036323525364412,0.5743459364073866,2,16,Classical
4.55504279831668,0.17011360787574023,1,20,Jazz
0.16254192546735322,0.1547251100471966,2,18,Electronic
0.153086933600242,0.28385091657064065,1,9,Folk
0.6308005808817776,0.11532772272199901,1,6,"Country, Jazz"
1.0290715108303163,0.05,1,18,Classical
0.1,0.2394213789893477,1,9,Classical
0.6924892209857948,0.10299298328037498,1,6,Reggae
0.1,0.12670033436324077,1,5,Metal
0.2761801760020036,0.15289068706441358,1,16,Blues
1.246176377060788,0.41663646154098144,1,12,"Electronic, Pop"
1.3427175632518775,0.15604545990894153,2,38,"Pop, Indie"
1.30834288680945,0.05,1,28,Electronic
0.1,0.2513731629562613,1,21,"Metal, Pop, Reggae"
1.5453515657324937,0.2177450986877537,1,17,Reggae
0.5659983718935636,0.05,1,48,Indie
0.6449468666058483,0.6015265440991424,5,5,"Electronic, Indie"
0.5441936503871618,0.2795190175017252,3,35,"R&B, Blues, Classical"
1.9450671295606217,0.07600082586645969,1,21,"Pop, Jazz, Classical"
1.1393416720998193,0.08441353568154297,7,14,"Country, Rock"
0.6931988652764811,0.4195991867132911,1,8,"Indie, Country, Pop"
1.7974980349022154,0.5006455184279153,2,11,Pop
1.636621544102619,0.7246954616748416,1,6,"Electronic, Folk, Classical"
0.1,0.33167092169023904,1,10,"Country, Electronic"
0.6517748695717593,0.4856730774408711,1,6,"Reggae, Indie"
0.1,0.21729391127524955,1,12,"R&B, Reggae"
0.3669944092472928,0.11284329309935977,1,14,Hip Hop
1.6288110836185652,0.4174762989881269,1,45,Reggae
2.883338884570448,0.2841033295233985,1,11,"Rock, Jazz"
0.27715984006253686,0.4455774763657696,1,5,"Pop, Hip Hop, Jazz"
0.1,0.5018082536274265,1,75,"Classical, Reggae, Rock"
0.5147271310475623,0.149608593243516,1,16,"Reggae, Rock"
0.408146959077597,0.12782797245490463,1,20,Blues
1.1299982638059456,0.2955542068771275,1,30,Reggae
0.6833110590965452,0.3321257487712054,2,16,"Rock, Blues, Pop"
0.5089062394157754,0.417287237176084,1,5,"R&B, Folk"
0.2607877847837291,0.23781040682192606,1,5,"Metal, Country"
1.7630577249345831,1.1271366247674126,2,18,"Jazz, Hip Hop, Folk"
0.28553675769426556,0.46372099151299306,1,13,Folk
0.1,0.727966661498276,1,22,Classical
0.8315142656681964,0.3723785104058752,2,12,"Indie, Metal, Electronic"
0.38177115920153054,0.05,4,69,"Reggae, Rock"
1.2463068352855897,0.1591658759031149,1,35,"Electronic, Blues, Metal"
0.1,0.6268379730003877,1,14,"Jazz, Pop, Reggae"
3.3904819304762452,0.2196255144266684,1,5,Metal
0.20684954212833787,0.05,2,40,"Hip Hop, Country"
0.44169904591711673,0.05,1,7,Reggae
0.6557646174077554,0.1645737158177741,1,5,"Rock, Metal, Folk"
2.2083437462286715,0.13283213100405322,2,35,Pop
1.2820816959872705,0.6226913500467735,1,21,"Indie, R&B, Folk"
0.1564532040795967,0.4637159370012632,1,5,"Country, Classical"
0.5773458849370597,0.5751365770076764,3,14,"Blues, Country, Folk"
0.7828790510858633,0.08934841409991111,1,30,"Reggae, Folk, Rock"
1.2110837750560186,0.13300926500034477,1,21,"Classical, Metal, Country"
0.8481983727872748,0.373244029980296,2,24,"Electronic, Folk"
0.6112628835218524,0.43139273910716547,1,28,"Indie, Country, Reggae"
1.4505029084508116,0.18613527900411728,1,15,Classical
0.4749078408192696,0.10843255030972937,2,7,Indie
4.356180185876803,0.05,1,10,Jazz
2.952337748669816,0.06298164453785109,1,23,"Jazz, Indie, Electronic"
1.2288818227078089,0.14529872912867867,2,14,"Metal, Pop"
2.1422699457567305,0.06619574535833968,2,29,Folk
0.4995156830639672,0.6017771559340943,1,27,Blues
0.871007235545794,0.9624215728785818,1,5,"Pop, Rock"
0.31835458657604065,0.4962787143330851,3,12,"Metal, Country"
2.168397820094739,0.1774030471707306,1,12,"Reggae, Electronic, Rock"
0.6368141794254131,0.05,1,10,"Metal, Rock"
0.7681802830248373,0.10720622628667893,1,6,"Indie, Folk, Metal"
1.9992816564307694,0.05,2,12,Blues
1.5959222021331851,0.08494594562990351,1,9,Classical
0.38822929926171074,0.233888407997185,2,13,"Metal, Electronic"
0.1,0.08738068918980066,2,5,"Country, Rock, Indie"
0.17684840427140283,0.4808680574207467,1,15,"Metal, Rock, Hip Hop"
0.41414646211121575,0.2652900681586394,1,56,"Pop, Folk, Electronic"
0.3642619811855433,0.29513373739225973,2,40,Jazz
0.1,0.24988288689120633,2,11,"Blues, Folk"
0.5657485497686726,0.05803921272142381,1,21,"Pop, Folk, Rock"
0.11188210939700634,0.24496983218899696,1,35,"R&B, Blues"
0.24960267634757827,0.05,2,24,Blues
1.5487341286775624,0.21596719696744354,1,12,Blues
0.6829583576975332,0.6288940670424172,1,39,"Pop, Metal, Blues"
0.4667338700622267,0.3463346629972579,2,36,"Folk, Jazz, Reggae"
0.20510146092253043,0.05,1,24,"Metal, Blues"
2.012008013178658,0.3887564042841468,1,5,Folk
2.3401808636246284,0.19205952933568485,1,24,"Indie, Jazz"
0.7312188299052917,0.2917224829814213,1,47,"Country, Folk, Metal"
